REGISTARSKI_BROJ;DATUM_UPISA;NAZIV;SKRACENI_NAZIV;SJEDISTE;OSOBE;OIB;STATUS
3;19.01.90;HRVATSKA SOCIJALNO - LIBERALNA STRANKA;HSLS;Trg Nikole Šubića Zrinskog 17/I, Zagreb;Kosor Darinko - PREDSJEDNIK - predstavlja i zastupa;08692235081;AKTIVNA
6;02.02.90;HRVATSKA DEMOKRŠĆANSKA STRANKA;HDS;Palmotičeva 13, Zagreb;Dodig Goran - PREDSJEDNIK - predstavlja i zastupa;46591217876;AKTIVNA
8;25.01.90;HRVATSKA DEMOKRATSKA ZAJEDNICA;HDZ;Trg žrtava fašizma 4/III, Zagreb;Plenković Andrej - PREDSJEDNIK - predstavlja i zastupa;04150008463;AKTIVNA
9;07.02.90;HRVATSKA SELJAČKA STRANKA;HSS;Zvonimirova 17, Zagreb;Beljak Krešo - PREDSJEDNIK - predstavlja i zastupa;56890881647;AKTIVNA
14;19.02.90;ISTARSKI DEMOKRATSKI SABOR;IDS;Splitska 3, Pula;Miletić Boris - PREDSJEDNIK - predstavlja i zastupa;16964251485;AKTIVNA
18;13.03.90;PRIMORSKO GORANSKI SAVEZ;PGS;Ciottina 19, Rijeka;Vasilić Darijo - PREDSJEDNIK - predstavlja i zastupa;41495097026;AKTIVNA
19;27.02.90;HRVATSKA STRANKA PRAVA;HSP;Primorska 5, Zagreb;Starčević Karlo - PREDSJEDNIK - predstavlja i zastupa;26665813859;AKTIVNA
42;29.08.90;STRANKA DEMOKRATSKE AKCIJE HRVATSKE;SDA HRVATSKE;Mandaličina 17, Zagreb;Srebreniković Mirsad - PREDSJEDNIK - predstavlja i zastupa;19621827951;AKTIVNA
45;22.10.90;HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI;HNS;Ulica Kneza Mislava 8, Zagreb;Vrdoljak Ivan  - PREDSJEDNIK - predstavlja i zastupa;82435880635;AKTIVNA
62;28.05.91;SRPSKA NARODNA STRANKA;SNS;Mažuranićev trg 3, Zagreb;Kojić Zoran - PREDSJEDNIK - predstavlja i zastupa;95271042726;AKTIVNA
68;18.02.92;HRVATSKI OSLOBODILAČKI POKRET;HOP;Šenoina 27, Zagreb;Brekalo Mirko - PREDSJEDNIK - predstavlja i zastupa: Dilberović Branko - DOPREDSJEDNIK - predstavlja i zastupa: Patrun Ivan - DOPREDSJEDNIK - predstavlja i zastupa;65242725782;AKTIVNA
83;25.02.93;HRVATSKA ČISTA STRANKA PRAVA;HČSP;Trg kralja Tomislava 2, Velika Gorica;Trbuha Davor - PREDSJEDNIK - predstavlja i zastupa;51883337941;AKTIVNA
88;01.02.90;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE;SDP;Iblerov trg 9, Zagreb;Vukas Nikša - POSLOVNI DIREKTOR - zastupa: Bernardić Davor - PREDSJEDNIK - predstavlja i zastupa;02010978731;AKTIVNA
95;05.12.94;HRVATSKA DEMOKRATSKA SELJAČKA STRANKA;HDSS;Strosmayerova 9, Čakovec;Martan Ivan - PREDSJEDNIK - predstavlja i zastupa;33992900495;AKTIVNA
97;17.07.95;HRVATSKA STRANKA PRAVA - 1861;HSP - 1861;Remetinečka cesta 77a, Zagreb;Paraga Dobroslav - PREDSJEDNIK - predstavlja i zastupa;50798154188;AKTIVNA
99;06.10.95;ABECEDA DEMOKRACIJE;ABECEDA;Poljička 13, Zagreb;Vujanić Stjepan - PREDSJEDNIK - predstavlja i zastupa;11736554421;AKTIVNA
100;06.10.95;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA;SDSS;Trg Drvena pijaca 28, Vukovar;Pupovac Milorad - PREDSJEDNIK - predstavlja i zastupa: Rkman Bogdan - PREDSJEDNIK IZVRŠNOG ODBORA - predstavlja i zastupa;39908510192;AKTIVNA
101;03.06.96;HRVATSKA STRANKA UMIROVLJENIKA;HSU;Baruna Trenka 7, Zagreb;Hrelja Silvano - PREDSJEDNIK - predstavlja i zastupa;27101359149;AKTIVNA
107;19.02.97;RAPSKI PUČKI SABOR;RPS;Jurja Barakovića 11, Rab;Žic Mladen - PREDSJEDNIK - predstavlja i zastupa;62738407900;AKTIVNA
110;24.02.97;ZAGORSKA DEMOKRATSKA STRANKA;ZDS;Matije Gupca 53, Zabok;Belina Stanko - PREDSJEDNIK - predstavlja i zastupa;37654664728;AKTIVNA
111;08.09.97;GRAĐANSKA STRANKA SISAK;GSS;Ivana Meštrovića 32, Sisak;Pintarić Božidar - PREDSJEDNIK - predstavlja i zastupa;53341698825;AKTIVNA
112;14.01.98;SOCIJALISTIČKA RADNIČKA PARTIJA HRVATSKE;SRP;Pavla Hatza 14, Zagreb;Bušić Vlado - PREDSJEDNIK - predstavlja i zastupa;21748965627;AKTIVNA
125;19.03.99;DEMOKRATSKA PRIGORSKO-ZAGREBAČKA STRANKA;DPS;Trg Ante Starčevića 13, Sveti Ivan Zelina;Kožić Zdravko - PREDSJEDNIK - predstavlja i zastupa;64935763331;AKTIVNA
128;10.11.99;NOVA HRVATSKA;NH;Ksaver 200, Zagreb;Šamija Borko - PREDSJEDNIK - predstavlja i zastupa;46143633175;AKTIVNA
131;10.08.00;STRANKA UMIROVLJENIKA;SU;Jurišićeva 1/V, Zagreb;Grujić Lazar - PREDSJEDNIK - predstavlja i zastupa;32843121594;AKTIVNA
134;01.03.01;MEĐIMURSKA STRANKA;MS;Zvonimira Milkovića bb, Čakovec;Grašić Damir - PREDSJEDNIK - predstavlja i zastupa;36176331004;AKTIVNA
135;12.03.01;DEMOKRATSKA STRANKA UMIROVLJENIKA;DSU;Stjepana i Antuna Radića 20, Sisak;Tičarić Milivoj - PREDSJEDNIK - predstavlja i zastupa;19578261879;AKTIVNA
137;26.03.01;ZELENA STRANKA;ZS;Kotoribska 34, Zagreb;Babić Aljoša - PREDSJEDNIK - predstavlja i zastupa;40857015687;AKTIVNA
140;17.04.01;JADRANSKA SOCIJALDEMOKRATSKA STRANKA HRVATSKE;JADRANSKI SOCIJALDEMOKRATI;Đorđićeva 5, Split;Kovačić Boris - PREDSJEDNIK - predstavlja i zastupa: Marušić Josip - DOPREDSJEDNIK - predstavlja i zastupa;92762294306;AKTIVNA
149;14.03.02;DEMOKRATSKA KNEGINEČKA STRANKA;DKS;Toplička 98, Gornji Kneginec;Keretić Damir - PREDSJEDNIK - predstavlja i zastupa;86378509070;AKTIVNA
153;18.03.03;AUTONOMNA REGIONALNA STRANKA HRVATSKOG PRIMORJA, GORSKOG KOTARA, OTOKA I RIJEKE;ARS;Ciottina 19, Rijeka;Jelušić Ivo - PREDSJEDNIK - predstavlja i zastupa;96925777632;AKTIVNA
154;30.04.03;AUTOHTONA - HRVATSKA STRANKA PRAVA;A - HSP;Ilica 31, Zagreb;Keleminec Dražen - PREDSJEDNIK - predstavlja i zastupa;84404674327;AKTIVNA
157;17.06.03;ZELENI SAVEZ;ZELENI;Koparska 58, Pula;Rupnik Josip Anton - PREDSJEDNIK - predstavlja i zastupa;58846771856;AKTIVNA
158;07.08.03;HRVATSKA STRANKA NEZAPOSLENIH;HSN;Osječka 29, Pula;Milinović Viktor - PREDSJEDNIK - predstavlja i zastupa;82664540044;AKTIVNA
159;09.09.03;HRVATSKA RADNIČKA STRANKA;HRS;Ulica kralja Zvonimira 15a, Samobor;Novosel Mladen - PREDSJEDNIK - predstavlja i zastupa;36281215365;AKTIVNA
166;28.01.04;ZAGORSKA STRANKA;ZS;Matije Gupca 53, Zabok;Jerneić Miljenko - PREDSJEDNIK - predstavlja i zastupa;80505604089;AKTIVNA
171;22.07.04;DEMOKRATSKA STRANKA ŽENA;DSŽ;Dinarska 39, Zagreb;Jelinčić Marija - PREDSJEDNIK - predstavlja i zastupa;27223591444;AKTIVNA
174;08.11.04;SOCIJALISTIČKA PARTIJA HRVATSKE;SPH;Modre rijeke 15, Zagreb;Šipov Dejan - PREDSJEDNIK - predstavlja i zastupa;18440010529;AKTIVNA
176;22.02.05;AKCIJA MLADIH;AM;Ciottina 19, Rijeka;Rubeša Vjekoslav - PREDSJEDNIK - predstavlja i zastupa: Buković Darjan - POTPREDSJEDNIK - predstavlja i zastupa: Rubeša Ante - POTPREDSJEDNIK - predstavlja i zastupa: Kurelić Bojan - GLAVNI TAJNIK - predstavlja i zastupa;17604594468;AKTIVNA
179;30.03.05;MEĐIMURSKI DEMOKRATSKI SAVEZ;MDS;Josipa Jurja Strossmayera 9, Čakovec;Pavlic Željko - PREDSJEDNIK - predstavlja i zastupa;22716317556;AKTIVNA
182;06.04.05;ALTERNATIVA;;Ciottina 19, Rijeka;Simonič Bojan - PREDSJEDNIK - predstavlja i zastupa;;AKTIVNA
189;21.06.06;HRVATSKI DEMOKRATSKI SAVEZ SLAVONIJE I BARANJE;HDSSB;Trg Lava Mirskog 1/I, Osijek;Glavaš Branimir - PREDSJEDNIK - predstavlja i zastupa;37050651240;AKTIVNA
190;08.12.06;LISTA ZA RIJEKU;RI;Žrtava fašizma 2, Rijeka;Švorinić Danko - PREDSJEDNIK - predstavlja i zastupa: Basic Sandi - DOPREDSJEDNIK - predstavlja i zastupa;03376628315;AKTIVNA
192;14.03.07;HRVATSKA SELJAČKA STRANKA BRAĆE RADIĆ;HSS BRAĆE RADIĆ;Rakovčeva 10, Zagreb;Grčić Stanko - PREDSJEDNIK - predstavlja i zastupa;36114066915;AKTIVNA
194;27.04.07;HRVATSKA STRANKA PRAVNE DRŽAVE;HSPD;Pejačevićeva 5, Virovitica;Prpić Siniša - PREDSJEDNIK - predstavlja i zastupa;56694372533;AKTIVNA
195;09.05.07;JEDINO HRVATSKA - POKRET ZA HRVATSKU;JEDINO HRVATSKA;Klanječka 60, Zagreb;Šibl Milovan - PREDSJEDNIK - predstavlja i zastupa;43647783176;AKTIVNA
200;24.07.08;SPLITSKA STRANKA UMIROVLJENIKA;SSU;Šetalište Bačvice 10, Split;Kovačić Ratko - PREDSJEDNIK - predstavlja i zastupa;18690517883;AKTIVNA
201;28.11.08;BOŠNJAČKA DEMOKRATSKA STRANKA HRVATSKE;BDSH;Radna zona Zegoti bb, Kastav;Hodžić Nedžad - PREDSJEDNIK - predstavlja i zastupa;39202199526;AKTIVNA
203;04.03.09;POPRAVI GRAD - NOVA GENERACIJA;PG - NG;Lazarica 20, Split;Zoričić Ante - PREDSJEDNIK - predstavlja i zastupa;90654406562;AKTIVNA
204;16.03.09;NOVA SRPSKA STRANKA;NSS;Olajnica 19, Vukovar;Lađarević Svetislav - PREDSJEDNIK - predstavlja i zastupa;77799192134;AKTIVNA
207;08.04.09;DEMOKRATSKA PARTIJA SRBA;DPS;Preradovićeva 18, Zagreb;Kojadinović Mitar - PREDSJEDNIK - predstavlja i zastupa;40735782120;AKTIVNA
208;10.04.09;PAŠKA STRANKA - PAG;PSP;Marka Laura Ruića 9, Pag;Maržić Željko - PREDSJEDNIK - predstavlja i zastupa;09837792562;AKTIVNA
211;15.10.09;HRVATSKA STRANKA PRAVA DR. ANTE STARČEVIĆ;HSP AS;Čulinečka 119, Zagreb;Niče Hrvoje - PREDSJEDNIK - predstavlja i zastupa;72355713477;AKTIVNA
212;15.10.09;ŽELJKO KERUM - HRVATSKA GRAĐANSKA STRANKA;HGS;Obala hrvatskog narodnog preporoda 5, Split;Kerum Željko - PREDSJEDNIK - predstavlja i zastupa;28046181108;AKTIVNA
213;26.10.09;HRVATSKA KRŠĆANSKA DEMOKRATSKA UNIJA;HKDU;Tkalčićeva 4/1, Zagreb;Golubić Dean - PREDSJEDNIK - predstavlja i zastupa;29585393140;AKTIVNA
214;13.11.09;STRANKA HRVATSKOG ZAJEDNIŠTVA;SHZ;Đure Basaričeka 12, Zadar;Marić Miljenko - PREDSJEDNIK - predstavlja i zastupa: Draženović Ljiljana - ZAMJENIK PREDSJEDNIKA - predstavlja i zastupa;36372094522;AKTIVNA
215;31.03.10;HRVATSKI LABURISTI - STRANKA RADA;LABURISTI;Ilica 108, Zagreb;Bregovac David - PREDSJEDNIK - predstavlja i zastupa;95623108508;AKTIVNA
216;30.11.10;STRANKA UMIROVLJENIKA HRVATSKE - BLOK UMIROVLJENICI ZAJEDNO;SUH;Kruge 48, Zagreb;Markanović Franjo Emil - PREDSJEDNIK - predstavlja i zastupa;26425222057;AKTIVNA
217;06.12.10;BLOK UMIROVLJENICI ZAJEDNO;BUZ;Hebrangova 5, Zagreb;Špika Milivoj - PREDSJEDNIK - predstavlja i zastupa;55311208535;AKTIVNA
218;12.01.11;HRVATSKI RAST;HRAST;Vlaška 46, Zagreb;Markić Željka - PREDSJEDNIK - predstavlja i zastupa;04672131741;AKTIVNA
221;02.05.11;SABOR HRVATSKIH ROMA;;Zadarska 93, Zagreb;Hasanović Sead Braco - PREDSJEDNIK - predstavlja i zastupa;92613235160;AKTIVNA
223;20.05.11;AGENDA MLADIH DEMOKRATA;AMD;Vida Došena 30, Zagreb;Kindij Igor - PREDSJEDNIK - predstavlja i zastupa: Krnić Darko - ZAMJENIK PREDSJEDNIKA - predstavlja i zastupa;89916820752;AKTIVNA
226;02.06.11;ŽIVI ZID;;Savska cesta 41, Zagreb;Sinčić Ivan Vilibor - PREDSJEDNIK - predstavlja i zastupa;84052989092;AKTIVNA
232;14.12.11;POKRET ZA MODERNU HRVATSKU;;Zagorska 18, Zagreb;Gašparović Damir - PREDSJEDNIK - predstavlja i zastupa;31526120662;AKTIVNA
233;20.03.12;HRVATSKA DEMOKRATSKA REGIONALNA STRANKA;HDRS;Braće Kunert 33, Petrinja;Hrupački Anđelko - PREDSJEDNIK - predstavlja i zastupa;74346746412;AKTIVNA
234;07.04.12;PLOČANSKA STRANKA;PLS;Vladimira Nazora 43, Ploče;Barbir Ranko - PREDSJEDNIK - predstavlja i zastupa;98241611798;AKTIVNA
235;08.05.12;ISTARSKA STRANKA UMIROVLJENIKA - PARTITO ISTRIANO DEI PENSIONATI;ISU - PIP;Radnička ulica 5, Pula;Pliško Zdenko - PREDSJEDNIK - predstavlja i zastupa;57104226919;AKTIVNA
236;09.05.12;HRVATSKA DEMOKRATSKA STRANKA DALMACIJE;HDSD;Sedam Kaštela 6, Split;Gabela Boris - PREDSJEDNIK - predstavlja i zastupa;74341494880;AKTIVNA
237;28.05.12;LIBURNIJSKA STRANKA;LIST;Ulica Rikarda Katalinića Jeretova 29, Opatija;Pažin Nikica - PREDSJEDNIK - predstavlja i zastupa: Krivokuća Vilma - POTPREDSJEDNIK - predstavlja i zastupa: Tominić Christian - POTPREDSJEDNIK - predstavlja i zastupa: Lesinger Tomislav - GLAVNI TAJNIK - predstavlja i zastupa;63409284950;AKTIVNA
240;24.07.12;DALMATINSKI DEMOKRATI;DD;Poljička cesta 15, Split;Matijević Jadranka - PREDSJEDNIK - predstavlja i zastupa;58323439949;AKTIVNA
242;23.11.12;NEZAVISNI SELJACI HRVATSKE;NSH;Miramarska 13b, Zagreb;Mlinarić Mato - PREDSJEDNIK - predstavlja i zastupa: Novotny Vladimir - GLAVNI TAJNIK - predstavlja i zastupa;88321807980;AKTIVNA
244;07.12.12;DUBROVAČKI DEMOKRATSKI SABOR;DDS;Od Sv. Mihajla 12, Dubrovnik;Vićan Pero - PREDSJEDNIK - predstavlja i zastupa;69505550242;AKTIVNA
245;25.01.13;MOST NEZAVISNIH LISTA;MOST;Splitska  4, Metković;Petrov Božo - PREDSJEDNIK - predstavlja i zastupa;67345817198;AKTIVNA
246;30.01.13;HRAST - POKRET ZA USPJEŠNU HRVATSKU;;Optujska 101, Varaždin;Ilčić Ladislav - PREDSJEDNIK - predstavlja i zastupa;18488933018;AKTIVNA
247;08.02.13;AKCIJA UMIROVLJENICI ZAJEDNO;AUZ;Obala Vladimira Mažuranića 2, Karlovac;Križanić Darko - PREDSJEDNIK - predstavlja i zastupa;33971013706;AKTIVNA
248;21.02.13;LOZA NEZAVISNA LISTA;LOZA;Stjepana Radića 56a, Šibenik;Ledenko Ivica - PREDSJEDNIK - predstavlja i zastupa;69002163891;AKTIVNA
