REGISTARSKI_BROJ;DATUM_UPISA;NAZIV;SKRACENI_NAZIV;SJEDISTE;OSOBE;OIB;STATUS
249;12.03.13;NEZAVISNA LISTA STIPE PETRINA;NLSP;Rupe 11, Primošten;Petrina Stipe - PREDSJEDNIK - predstavlja i zastupa;23924878047;AKTIVNA
251;22.03.13;DEMOKRATSKI SAVEZ NACIONALNE OBNOVE;DESNO;Ulica Stjepana Radića 30, Osijek;Đapić Anto - PREDSJEDNIK - predstavlja i zastupa;31632723805;AKTIVNA
252;27.03.13;ZA GRAD;;Jurkovićeva 17, Zagreb;Jančić Svibor - SUPREDSJEDNIK - predstavlja i zastupa: Zenko Milović Jelena - SUPREDSJEDNIK - predstavlja i zastupa;49649095888;AKTIVNA
254;05.04.13;GLAS ZAPREŠIĆA - NEZAVISNA LISTA;GZ;Trg mladosti 4, Zaprešić;Baća Dario - PREDSJEDNIK - predstavlja i zastupa;89352243699;AKTIVNA
255;11.04.13;MAKSIMIRSKA GRAĐANSKA INICIJATIVA - ZAJEDNO;MGI - ZAJEDNO;Srebrnjak 55, Zagreb;Palatinuš Ivica - PREDSJEDNIK - predstavlja i zastupa;82005422007;AKTIVNA
256;11.04.13;AKCIJA BJELOVARSKO - BILOGORSKA;ABB;Masarykova 8, Bjelovar;Henc Zdenka - PREDSJEDNIK - predstavlja i zastupa;29877855914;AKTIVNA
261;18.10.13;KOMUNISTIČKA PARTIJA HRVATSKE;KPH;Trg Marije i Line 1, Umag;Ilić Radoslav - PREDSJEDNIK - predstavlja i zastupa;96323756770;AKTIVNA
262;06.11.13;HRVATSKA STRANKA REDA;HSR;Gajeva 112, Novigrad Podravski;Duga Ana - POTPREDSJEDNIK - predstavlja i zastupa: Duga Darko - PREDSJEDNIK - predstavlja i zastupa;88839344284;AKTIVNA
263;25.11.13;ODRŽIVI RAZVOJ HRVATSKE;ORAH;Ilica 48, Zagreb;Končić Slaven - POSLOVNI DIREKTOR - zastupa: Novak Mladen - PREDSJEDNIK - predstavlja i zastupa;57106771128;AKTIVNA
264;13.01.14;UMIROVLJENIČKA DEMOKRATSKA UNIJA;UDU;Medcestama 16, Gornji Stupnik;Dundović Dalibor - PREDSJEDNIK - predstavlja i zastupa;85384556930;AKTIVNA
266;13.03.14;UJEDINJENA STRANKA PRAVA;USP;Ljubijska 44, Zagreb;Artuković Krešimir Marko - PREDSJEDNIK - predstavlja i zastupa;27860865942;AKTIVNA
267;19.05.14;DOMOVINA;;Naselje Andrije Hebranga 8/3, Slavonski Brod;Šola Karlo - PREDSJEDNIK - predstavlja i zastupa: Prižmić Miroslav - ZAMJENIK PREDSJEDNIKA - predstavlja i zastupa: Grgurević Tomislav - POTPREDSJEDNIK - predstavlja i zastupa;91141713192;AKTIVNA
269;16.06.14;HRVATSKA STRANKA PRAVAŠKOG BRATSTVA;HSPB;Matetić Rangovljeva 28, Zagreb;Jozić Ante - PREDSJEDNIK - predstavlja i zastupa;79006262379;AKTIVNA
270;20.06.14;ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI;ID - DI;Muntriljska bb, Pazin;KAJIN DAMIR - PREDSJEDNIK - predstavlja i zastupa: RUŽIĆ BRANKO - GENERALNI TAJNIK - predstavlja i zastupa;47423925090;AKTIVNA
271;30.06.14;SRPSKA PRAVEDNA STRANKA;SPS;Kikićeva 5, Zagreb;Vlahović Nenad - PREDSJEDNIK - predstavlja i zastupa;83685536025;AKTIVNA
272;08.07.14;BUDNICA HRVATSKA - ZAJEDNICA BOSANSKIH HRVATA;BH - ZBH;Lovački put 1a, Zagreb;Martinović Dragan - PREDSJEDNIK - predstavlja i zastupa;76428226175;AKTIVNA
273;21.07.14;BRANITELJSKO DOMOLJUBNA STRANKA HRVATSKE;BDSH;Ružmarnka 19, Zagreb;Velat Zlata - PREDSJEDNIK - predstavlja i zastupa;35099854611;AKTIVNA
274;16.09.14;GRAĐANSKA OPCIJA GRADA OSIJEKA;GOGO;Dubrovačka 13, Osijek;Vanek Miroslav - PREDSJEDNIK - predstavlja i zastupa;63767332979;AKTIVNA
275;13.10.14;NARODNA STRANKA - REFORMISTI;REFORMISTI;Pavla Hatza 12, Zagreb;Čačić Radimir - PREDSJEDNIK - predstavlja i zastupa;18468070483;AKTIVNA
276;30.10.14;POKRET ZAJEDNO;PZ;Taborska 17, Zagreb;Hromin Sturm Karino - PREDSJEDNIK - predstavlja i zastupa;00521288836;AKTIVNA
277;15.12.14;HRVATSKA KONZERVATIVNA STRANKA;HKS;Gojlanska 17, Zagreb;Bevanda Denis - GLAVNI TAJNIK - predstavlja i zastupa: Pavliček Marijan - PREDSJEDNIK - predstavlja i zastupa;67244775517;AKTIVNA
278;11.02.15;ZELINSKI LABURISTI - STRANKA PRIGORJA;ZL;Trg Ante Starčevića 13/2, Sveti Ivan Zelina;Žilavec Dubravko - PREDSJEDNIK - predstavlja i zastupa;67794410308;AKTIVNA
280;20.03.15;RADNIČKA FRONTA;RF;T. Ujevića 22, Zagreb;Kosić Draženka - ČLAN UPRAVNOG TIJELA - predstavlja i zastupa: Cikota Zvjezdana - ČLAN STRANKE - predstavlja i zastupa: Geto Denis - ČLAN STRANKE;36018590831;AKTIVNA
282;24.04.15;SAVEZ KOMUNISTA HRVATSKE;SKH;V. Njivice 14, Zagreb;Lazar Zvjezdana - PREDSJEDNIK - predstavlja i zastupa;90829719738;AKTIVNA
283;24.04.15;"""BANDIĆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI""";"""STRANKA RADA I SOLIDARNOSTI""";Praška 2, Zagreb;Bandić Milan - PREDSJEDNIK - predstavlja i zastupa: Kojić Slavko - POSLOVNI DIREKTOR - zastupa;72454645041;AKTIVNA
284;04.05.15;STRANKA BOŠNJAKA HRVATSKE;SBH;Ulica Ivana Mažuranića br. 8, Sisak;Avdić Alija - PREDSJEDNIK - predstavlja i zastupa;45867770626;AKTIVNA
285;02.06.15;STRANKA RAZVOJA I NAPRETKA;SRNA;Žrtava fašizma 2, Čabar;Vesel Leonard - PREDSJEDNIK - predstavlja i zastupa;25588993986;AKTIVNA
286;19.06.15;NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ;NAPRIJED HRVATSKA!;Pavla Hatza 12, Zagreb;Josipović Ivo - PREDSJEDNIK - predstavlja i zastupa: Petek Renato - GLAVNI TAJNIK - zastupa;14941570500;AKTIVNA
287;21.07.15;DUBROVAČKA STRANKA;DUSTRA;Josipa Kosora 30, Dubrovnik;Raguž Željko - PREDSJEDNIK - predstavlja i zastupa;72323584368;AKTIVNA
288;22.07.15;MODELI ALTRUIZMA U POLITICI;MAP;Josipa Kuševića 5, Zagreb;Karačić Branimir - PREDSJEDNIK IZVRŠNOG ODBORA - predstavlja i zastupa;04568504019;AKTIVNA
289;22.07.15;STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI;UMIROVLJENICI;Pavla Hatza 12, Zagreb;Košiša Čičin-Šain Alenka - PREDSJEDNIK - predstavlja i zastupa;17765565660;AKTIVNA
290;20.08.15;PAMETNO;;Gundulićeva 26a, Split;Puljak Marijana - PREDSJEDNIK - predstavlja i zastupa;42956743890;AKTIVNA
291;10.09.15;PROJEKT DOMOVINA;;Ulica kralja Zvonimira 17, Zagreb;Barun Mate - PREDSJEDNIK - predstavlja i zastupa;98019312130;AKTIVNA
292;25.09.15;AKTIVNI BRANITELJI I UMIROVLJENICI HRVATSKE;ABU HRVATSKE;Trg bana Jelačića 3, Osijek;Balaž Kristijan - PREDSJEDNIK - predstavlja i zastupa;91789771368;AKTIVNA
293;01.10.15;ZELENI FORUM;ZF;Stjepana i Antuna Radića 37, Sisak;Harcet Mira - PREDSJEDNIK - predstavlja i zastupa: Kiš Arpad - GLAVNI TAJNIK - predstavlja i zastupa;27156001282;AKTIVNA
294;02.10.15;HRVATSKA DEMOKRATSKA STRANKA;HDS;Šubićeva 55, Zagreb;Bobinac Nina - PREDSJEDNIK - predstavlja i zastupa;72423088185;AKTIVNA
295;25.11.15;HRVATSKA INICIJATIVA ZA DIJALOG;HRID;Massarykova 22, Zagreb;Kovar Martin - PREDSJEDNIK - predstavlja i zastupa;60697900390;AKTIVNA
296;25.11.15;ISTARSKI LABURISTI;IL;Muntić 32, Pula;Radešić Mario - PREDSJEDNIK - predstavlja i zastupa;41198662396;AKTIVNA
297;17.02.16;STRANKA HRVATSKI VIDIK;SHV;Siget 11, Zagreb;Kalin Krešimir - PREDSJEDNIK - predstavlja i zastupa;45534720253;AKTIVNA
298;18.04.16;NEZAVISNA LISTA MLADIH;NLM;Tina Ujevića 3, Vrgorac;Pranić Ante - PREDSJEDNIK - predstavlja i zastupa;48084908034;AKTIVNA
299;02.05.16;SLOBODNA HRVATSKA;SH;Davora Zbiljskog 3, Zagreb;Galović Danijel - SUPREDSJEDNIK - predstavlja i zastupa: Rogina Damir-Kristijan - SUPREDSJEDNIK - predstavlja i zastupa: Pokupec Ivan - SUPREDSJEDNIK - predstavlja i zastupa;43737734423;AKTIVNA
300;10.05.16;HRVATSKA STRANKA DEMOKRATA;HSD;Tadije Smičiklasa 31, Petrinja;Radoš Tihomir - PREDSJEDNIK - predstavlja i zastupa;68444048964;AKTIVNA
301;18.05.16;HRVATSKA STRANKA SVIH ČAKAVACA KAJKAVACA I ŠTOKAVACA;HSSČKŠ;Braće Domani 8, Zagreb;Babić Nedjeljko - PREDSJEDNIK - predstavlja i zastupa;07656119803;AKTIVNA
302;30.05.16;UMIROVLJENICI SLAVONIJE I BARANJE;USIB;Medulinska 17, Osijek;Jakobljević Ivan - PREDSJEDNIK - predstavlja i zastupa;42052867847;AKTIVNA
303;04.07.16;HRVATSKA SELJAČKA STRANKA - STJEPAN RADIĆ;HSS - SR;Ivekovićeva 29, Zagreb;Šoić Jurica - PREDSJEDNIK - predstavlja i zastupa: Stipac Jasenko - ZAMJENIK PREDSJEDNIKA - predstavlja i zastupa: Mesić Damir - GLAVNI TAJNIK - predstavlja i zastupa;94081525878;AKTIVNA
304;04.07.16;HRVATSKA BRANITELJSKA PUČKA STRANKA;HBPS;Usorska 50, Zagreb;Cik Zdravko - ZAMJENIK PREDSJEDNIKA - predstavlja i zastupa: Orlić Šefik - PREDSJEDNIK - predstavlja i zastupa;31105602505;AKTIVNA
305;07.07.16;PROMIJENIMO HRVATSKU;PH;Preradovićeva 44, Zagreb;Lovrinović Ivan - PREDSJEDNIK - predstavlja i zastupa;79178562440;AKTIVNA
306;19.07.16;DEMOKRATSKI SAVEZ SRBA;DSS;Draškovićeva 25, Zagreb;Radmanović Jovica - PREDSJEDNIK - predstavlja i zastupa: Manojlović Nebojša - GLAVNI SEKRETAR - zastupa;54194585459;AKTIVNA
307;26.07.16;BLOKIRANI - DEBLOKIRAJMO HRVATSKU;BLOKIRANI;Vladimira Vidrića 10, Zagreb;Kervatin Miriam - PREDSJEDNIK - predstavlja i zastupa;56518784700;AKTIVNA
308;27.07.16;SASVIM MALA STRANKA;SMS;Braće Domany 2, Zagreb;Pulić Tomislav - PREDSJEDNIK - predstavlja i zastupa;71686396869;AKTIVNA
309;29.07.16;KRILA SLOBODE HRVATSKA NACIONALISTIČKA STRANKA;KRILA SLOBODE;Kameniti stol 40, Zagreb;Kljenak Antun - PREDSJEDNIK - predstavlja i zastupa;09366070898;AKTIVNA
310;02.08.16;DUSPARA MIRKO - NEZAVISNA LISTA;DUSPARA MIRKO - NL;Horvatova 2, Slavonski Brod;Duspara Mirko - PREDSJEDNIK - predstavlja i zastupa;93296576616;AKTIVNA
311;12.08.16;MODERNA DEMOKRATSKA SNAGA;MODES;Put Dikla 27, Zadar;Dvorski Rudolf - PREDSJEDNIK - predstavlja i zastupa;10251332404;AKTIVNA
312;26.08.16;AKTIVNI NEZAVISNI UMIROVLJENICI;ANU;Trg Ante Starčevića, pothodnik, lokal  16, Osijek;Šerić Drago - PREDSJEDNIK - predstavlja i zastupa: Babić Zorislav - ZAMJENIK PREDSJEDNIKA - predstavlja i zastupa;71241450053;AKTIVNA
313;03.10.16;SNAGA - STRANKA NARODNOG I GRAĐANSKOG AKTIVIZMA;SNAGA;Trg dr. Franje Tuđmana 5, Zaprešić;Aleksić Goran - PREDSJEDNIK UPRAVNOG TIJELA - predstavlja i zastupa: Žiga Sandra - TAJNIK - predstavlja i zastupa;27316913311;AKTIVNA
314;20.10.16;HRVATSKA BUNJEVAČKA STRANKA;HBS;Podbilo 4, Krivi Put;Prpić Marko - PREDSJEDNIK - predstavlja i zastupa: Tomljanović Zlatko - GLAVNI TAJNIK - predstavlja i zastupa;40180184924;AKTIVNA
315;26.10.16;HRVATSKA STRANKA BRANITELJA I DOMOLJUBA;HSBID;Ribel 14, Rakitje;LUČIĆ TOMISLAV - PREDSJEDNIK - predstavlja i zastupa;21434973204;AKTIVNA
316;08.11.16;JEDINA OPCIJA;;Blage Zadre 21, Sesvete;Matić Matija - PREDSJEDNIK - predstavlja i zastupa;73127693764;AKTIVNA
317;10.11.16;DEMOKRATSKO SOCIJALNA STRANKA HRVATSKE;DSSH;Dr. Nemeca 16, Petrinja;Zlonoga Boris - PREDSJEDNIK - predstavlja i zastupa;72834945334;AKTIVNA
318;06.12.16;NEZAVISNA LISTA VIŠNJAN;NLV;Jože Šurana 1, Višnjan;Mattich Angelo - PREDSJEDNIK - predstavlja i zastupa;56181309379;AKTIVNA
319;16.01.17;UJEDINJENI HRVATSKI DOMOLJUBI;UHD;Franje Račkog 3, Đakovo;Bogdan Dražen - PREDSJEDNIK - predstavlja i zastupa: Mišić Jadranko - DOPREDSJEDNIK - predstavlja i zastupa;96352748844;AKTIVNA
321;22.02.17;NOVA LJEVICA;NL;Martićeva  42, Zagreb;Markovina Dragan - PREDSJEDNIK - predstavlja i zastupa;85098617057;AKTIVNA
322;23.02.17;DEMOKRATSKA LOKALNA STRANKA;DLS;Sv. Mihovila  60, Bročice;Klasan Vlado - PREDSJEDNIK - predstavlja i zastupa;61255994361;AKTIVNA
323;24.02.17;NADA;;Lazinska 62A, Zagreb;Volarić Ivan - ČLAN UPRAVNOG TIJELA - predstavlja i zastupa: Županić Boris - ČLAN UPRAVNOG TIJELA - predstavlja i zastupa: Cipar Igor - ČLAN UPRAVNOG TIJELA - predstavlja i zastupa: Bubalo Vedran - ČLAN UPRAVNOG TIJELA - predstavlja i zastupa: Glavaš Nikola - ČLAN UPRAVNOG TIJELA - predstavlja i zastupa;00352380702;AKTIVNA
324;27.02.17;SPLITSKA STRANKA;STS;Vetranićeva 2, Split;Baldasar Ivo  - PREDSJEDNIK - predstavlja i zastupa;84287047195;AKTIVNA
325;03.03.17;ZAGREB JE NAŠ!;;Matije Valjavca 8, Zagreb;Raukar-Gamulin Neda - koordinator - predstavlja i zastupa: Tomašević Tomislav - koordinator - predstavlja i zastupa;14514989418;AKTIVNA
326;07.03.17;MREŽA NEZAVISNIH LISTA;MREŽA;Antuna Nemčića 4a/I, Koprivnica;Koren Darko - PREDSJEDNIK - predstavlja i zastupa;82413060941;AKTIVNA
327;08.03.17;ZELENA LISTA;;Bukovac Gornji 39b, Zagreb;Matić Nenad - PREDSJEDNIK - predstavlja i zastupa;65414808749;AKTIVNA
328;20.03.17;GENERACIJA OBNOVE;GO;Ksavera Šandora Đalskog 44, Zagreb;Čirko Frano - PREDSJEDNIK - predstavlja i zastupa;22239132070;AKTIVNA
329;23.03.17;NEZAVISNA LISTA SANDRE ŠVALJEK;NLSŠ;Strojarska 14, Zagreb;Švaljek Sandra - PREDSJEDNIK - predstavlja i zastupa;36918136228;AKTIVNA
330;24.03.17;DAMIR BAJS NEZAVISNA LISTA;DAMIR BAJS NL;Dr. Ante Starčevića 9, Bjelovar;Bajs Damir - PREDSJEDNIK - predstavlja i zastupa;14460125805;AKTIVNA
331;03.04.17;BIRAJ BOLJE;;Vukovarska 10, Osijek;Šimičić Kristijan - PREDSJEDNIK - predstavlja i zastupa;45194762757;AKTIVNA
332;03.04.17;NEZAVISNA LISTA BOLJIH;NLB;Ulica kralja Tomislava 41a, Kloštar Ivanić;Lu